id,width,height,initialFrame,finalFrame,numFrames,class,drivingDirection,traveledDistance,minXVelocity,maxXVelocity,meanXVelocity,minDHW,minTHW,minTTC,numLaneChanges
1,4.45,2.32,1,49,49,Car,1,71.18,36.78,37.57,37.19,-1.00,-1.00,-1.00,0
2,4.24,1.92,1,107,107,Car,2,137.56,31.91,33.01,32.50,-1.00,-1.00,-1.00,0
3,4.75,1.92,1,112,112,Car,2,126.42,28.12,29.43,28.53,-1.00,-1.00,-1.00,0
4,4.55,1.92,1,120,120,Car,1,187.07,37.51,41.02,39.35,109.75,2.81,72.83,0
5,5.05,2.12,1,146,146,Car,1,224.24,37.68,39.25,38.70,25.11,0.64,151.34,0
6,3.74,1.92,1,226,226,Car,1,291.78,31.03,33.23,32.44,63.03,2.03,-1.00,0
7,16.57,2.50,1,260,260,Truck,1,257.83,24.68,25.13,24.90,60.37,2.41,-1.00,0
8,4.95,2.12,1,276,276,Car,1,330.97,29.62,30.45,30.10,35.17,1.18,-1.00,0
9,4.45,2.02,1,332,332,Car,1,386.44,28.86,30.06,29.20,49.92,1.66,115.43,0
10,4.95,2.12,1,345,345,Car,1,408.16,28.61,31.67,29.68,10.83,0.37,11.11,0
11,12.03,2.50,1,374,374,Truck,1,340.92,22.58,23.52,22.86,19.93,0.87,24.89,0
12,12.43,2.50,1,420,420,Truck,1,383.90,22.36,24.28,22.92,12.10,0.53,20.08,0
13,6.67,2.43,2,133,132,Car,1,171.74,32.77,32.95,32.83,-1.00,-1.00,-1.00,0
14,11.82,2.50,2,355,354,Truck,1,319.60,22.52,22.74,22.64,50.38,2.23,-1.00,0
15,4.85,2.02,8,275,268,Car,2,410.15,36.85,39.09,38.43,243.69,6.24,24.80,1
16,4.55,1.92,22,366,345,Car,1,411.95,27.81,32.92,29.95,14.19,0.48,9.62,0
17,5.15,2.02,37,257,221,Car,2,403.76,43.26,48.21,45.93,39.80,0.91,9.15,0
18,11.93,2.50,42,475,434,Truck,1,409.26,23.48,23.74,23.64,39.83,1.69,36.23,0
19,11.93,2.50,73,484,412,Truck,2,377.66,22.53,23.22,23.00,56.32,2.49,-1.00,0
20,4.45,2.02,79,410,332,Car,1,409.87,28.12,33.82,30.97,46.24,1.60,19.38,0
21,11.72,2.50,80,512,433,Truck,1,408.59,23.15,24.38,23.65,23.46,0.98,35.91,0
22,16.67,2.50,83,525,443,Truck,2,409.67,22.57,23.42,23.17,21.58,0.92,86.94,0
23,5.96,2.43,94,435,342,Car,1,411.27,28.59,32.14,30.16,14.93,0.46,40.65,0
24,4.14,1.92,120,458,339,Car,1,410.75,28.34,32.05,30.39,22.12,0.76,22.23,0
25,4.04,1.82,186,485,300,Car,2,410.51,33.89,34.58,34.34,264.51,7.80,-1.00,0
26,16.78,2.50,188,630,443,Truck,2,409.53,22.58,23.37,23.16,79.10,3.46,1922.34,0
27,5.36,2.32,223,523,301,Car,1,410.09,30.15,35.91,34.19,76.68,2.36,16.52,0
28,4.04,1.82,228,535,308,Car,1,402.40,31.26,33.31,32.78,17.06,0.54,5.28,1
29,4.75,2.02,298,612,315,Car,2,411.47,32.00,33.10,32.78,148.29,4.63,-1.00,0
30,4.14,1.92,311,648,338,Car,1,409.37,30.05,30.66,30.38,107.53,3.57,25.94,0
31,4.85,2.02,344,694,351,Car,2,411.31,28.83,30.01,29.39,54.23,1.83,11.56,1
32,5.05,2.22,356,719,364,Car,1,409.60,28.00,28.68,28.22,48.18,1.68,-1.00,0
33,16.78,2.50,364,829,466,Truck,2,409.26,21.39,22.49,22.01,26.13,1.20,-1.00,0
34,3.94,1.82,380,689,310,Car,2,410.66,31.46,34.32,33.26,34.88,1.09,16.16,0
35,4.14,1.82,423,713,291,Car,2,411.10,34.41,36.45,35.46,29.01,0.83,12.72,0
36,16.78,2.50,442,902,461,Truck,2,408.50,21.51,22.57,22.20,48.74,2.17,289.30,0
37,4.35,1.92,445,739,295,Car,2,410.27,33.84,36.22,34.90,24.93,0.70,19.41,0
38,9.20,2.50,464,884,421,Truck,1,407.03,23.95,24.41,24.24,111.69,4.59,-1.00,0
39,4.75,2.12,493,722,230,Car,1,408.42,44.22,44.83,44.62,323.87,7.22,23.87,0
40,4.45,1.82,512,790,279,Car,2,411.14,35.40,37.97,36.97,72.46,1.93,19.40,0
41,16.78,2.50,517,977,461,Truck,2,409.31,21.72,22.79,22.25,49.06,2.23,1037.58,0
42,9.70,2.50,556,995,440,Truck,1,406.67,22.85,23.34,23.17,77.97,3.34,-1.00,0
43,4.55,1.92,636,926,291,Car,2,410.78,34.96,36.00,35.43,72.04,2.00,5.22,1
44,4.75,2.02,666,904,239,Car,1,402.24,41.70,42.49,42.28,305.31,7.32,-1.00,0
45,4.75,2.02,682,924,243,Car,1,402.71,40.80,41.94,41.63,21.53,0.53,-1.00,0
46,4.04,1.82,715,1024,310,Car,2,404.57,32.34,33.33,32.76,64.80,1.95,6.23,1
47,5.15,2.02,778,1030,253,Car,1,403.71,38.40,41.28,40.07,93.13,2.35,5.58,1
48,6.87,2.50,910,1203,294,Truck,1,407.19,34.34,35.17,34.76,206.76,5.88,23.17,0
49,4.75,2.02,932,1147,216,Car,1,410.45,44.42,50.67,47.77,218.81,4.59,23.63,0
50,4.75,2.12,932,1214,283,Car,1,408.52,35.69,36.68,36.24,22.94,0.63,20.07,1
51,5.05,2.12,978,1218,241,Car,2,411.18,41.96,43.43,42.86,321.77,7.58,35.30,0
52,16.88,2.50,1081,1477,397,Truck,1,387.70,24.00,24.98,24.49,49.69,2.04,-1.00,0
53,4.75,2.02,1105,1366,262,Car,2,412.12,39.30,40.04,39.50,-1.00,-1.00,-1.00,0
54,5.46,2.32,1119,1399,281,Car,1,409.65,36.47,36.68,36.60,265.51,7.24,1085.97,1
55,4.35,1.92,1129,1426,298,Car,2,411.33,33.84,35.13,34.65,33.15,0.98,-1.00,0
56,5.15,2.22,1153,1350,198,Car,2,408.82,49.93,53.77,51.93,272.21,5.31,34.70,0
57,9.40,2.50,1156,1589,434,Truck,1,408.38,23.30,24.11,23.59,65.64,2.72,-1.00,0
58,4.45,2.02,1180,1384,205,Car,2,407.12,47.45,51.79,49.93,48.95,1.03,-1.00,0
59,4.45,1.92,1220,1493,274,Car,1,410.31,37.05,37.93,37.59,137.63,3.65,107.38,0
60,16.57,2.50,1229,1661,433,Truck,1,409.25,23.51,23.85,23.69,50.06,2.12,136.25,0
61,11.22,2.50,1264,1677,414,Truck,2,409.30,24.20,25.19,24.78,171.82,7.10,-1.00,0
62,18.80,2.50,1288,1728,441,Truck,1,409.63,22.98,23.55,23.28,38.02,1.63,-1.00,0
63,5.86,2.50,1345,1749,405,Truck,1,398.54,23.66,24.95,24.67,23.80,0.99,19.33,0
64,21.32,2.50,1428,1822,395,Truck,2,375.42,23.19,24.10,23.84,105.44,4.51,-1.00,0
65,4.24,1.92,1445,1724,280,Car,1,410.46,36.42,37.12,36.81,335.35,9.03,27916.26,0
66,4.04,1.92,1488,1783,296,Car,2,411.35,33.78,35.67,34.87,-1.00,-1.00,-1.00,0
67,7.18,2.50,1511,1926,416,Truck,2,408.25,23.89,24.87,24.61,95.76,3.85,114.55,0
68,4.95,2.22,1585,1894,310,Car,1,410.83,32.96,33.46,33.26,176.91,5.32,18.53,1
69,20.31,2.50,1597,2023,427,Truck,2,408.74,23.54,24.28,24.00,62.63,2.65,-1.00,0
70,15.46,2.50,1599,2004,406,Truck,1,389.17,23.77,24.18,24.03,21.66,0.89,-1.00,0
71,4.45,2.22,1631,1849,219,Car,1,402.16,44.91,46.82,46.15,47.48,1.05,4.03,0
72,4.95,2.32,1646,1908,263,Car,2,410.31,37.93,40.16,39.18,193.12,4.91,53.53,0
73,4.45,2.02,1656,1923,268,Car,2,411.37,36.52,40.26,38.54,12.17,0.33,345.13,0
74,4.65,2.02,1730,2003,274,Car,1,408.51,36.87,37.67,37.43,173.41,4.61,-1.00,0
75,4.75,2.02,1744,2088,345,Car,2,410.90,29.28,30.28,29.87,95.72,3.19,16.66,1
76,6.06,2.73,1761,2120,360,Car,1,409.25,27.94,28.97,28.51,104.22,3.70,23.85,0
77,4.55,2.02,1767,2066,300,Car,1,408.75,33.24,34.73,34.20,51.28,1.54,-1.00,0
78,4.65,2.02,1833,2108,276,Car,1,409.65,35.16,38.18,37.25,55.33,1.53,18.97,0
79,11.93,2.50,1912,2310,399,Truck,1,393.31,24.47,24.86,24.71,162.24,6.52,-1.00,0
80,3.84,1.82,1936,2230,295,Car,2,409.97,33.96,35.69,34.88,197.13,5.64,41.89,0
81,4.35,2.12,1987,2275,289,Car,1,403.21,34.67,35.17,35.02,230.37,6.56,42091.10,0
82,3.64,1.82,1996,2315,320,Car,2,410.84,31.54,33.05,32.21,372.24,11.80,50.78,0
83,4.85,2.12,2001,2291,291,Car,1,402.77,33.64,35.74,34.73,14.25,0.41,23.77,0
84,8.59,2.50,2022,2446,425,Truck,1,396.79,23.17,23.57,23.40,100.59,4.29,-1.00,0
85,4.45,2.02,2024,2329,306,Car,2,411.17,32.81,34.73,33.72,116.88,3.44,-1.00,0
86,4.95,2.12,2077,2324,248,Car,1,410.33,40.42,43.04,41.55,42.22,1.03,7.36,0
87,7.07,2.50,2093,2491,399,Truck,2,408.64,25.22,26.00,25.68,114.11,4.52,-1.00,0
88,9.30,2.50,2113,2565,453,Truck,1,407.30,22.06,22.75,22.53,75.23,3.32,-1.00,0
89,4.75,2.02,2115,2379,265,Car,1,410.89,37.93,39.39,38.94,60.30,1.56,-1.00,0
90,4.65,1.92,2118,2434,317,Car,2,410.74,31.19,33.80,32.51,122.86,3.94,668.45,0
91,5.05,2.02,2162,2462,301,Car,2,402.40,33.26,33.84,33.55,39.40,1.18,26.12,0
92,7.58,2.50,2182,2660,479,Truck,1,408.74,21.00,21.88,21.39,56.11,2.56,-1.00,0
93,4.45,1.92,2184,2422,239,Car,1,409.64,41.62,43.98,43.06,68.34,1.62,16.27,0
94,3.74,1.82,2186,2563,378,Car,2,410.41,26.88,28.37,27.23,75.65,2.74,48.29,0
95,3.74,1.92,2223,2530,308,Car,1,410.93,30.60,36.19,33.49,64.22,2.10,-1.00,0
96,16.88,2.50,2231,2707,477,Truck,1,408.92,20.67,22.21,21.48,19.23,0.90,34.52,0
97,4.85,2.02,2247,2554,308,Car,2,410.48,32.33,35.48,33.45,105.82,3.09,66.64,0
98,3.84,1.77,2255,2591,337,Car,1,410.74,30.34,31.13,30.58,35.31,1.16,-1.00,0
99,4.35,2.12,2293,2640,348,Car,1,410.50,28.89,30.61,29.59,24.84,0.82,2.99,1
100,5.26,2.12,2314,2623,310,Car,2,411.32,32.53,33.76,33.30,75.59,2.27,14.48,0
101,4.55,2.02,2350,2670,321,Car,1,410.86,29.59,34.16,32.11,31.26,1.04,13.53,1
102,4.65,2.02,2399,2695,297,Car,1,409.62,31.70,37.69,34.61,28.05,0.87,11.40,0
103,5.96,3.03,2448,2924,477,Truck,2,408.44,20.93,21.90,21.46,168.42,8.04,-1.00,0
104,14.25,2.50,2523,2994,472,Truck,2,407.94,21.20,21.81,21.66,46.90,2.15,131.57,0
105,4.85,2.12,2537,2779,243,Car,1,410.50,39.55,44.53,42.42,131.55,3.15,13.08,0
106,4.65,1.92,2543,2798,256,Car,1,402.06,37.63,39.90,39.45,145.04,3.66,7.65,0
107,4.45,2.12,2586,2837,252,Car,1,409.48,38.03,42.62,40.80,81.82,1.92,-1.00,0
108,19.61,2.50,2597,3069,473,Truck,2,409.24,21.14,21.85,21.68,44.56,2.08,97.94,0
109,4.35,2.02,2599,2927,329,Car,2,410.65,29.69,32.08,31.31,-1.00,-1.00,-1.00,0
110,4.75,1.92,2601,2904,304,Car,1,410.42,32.76,34.32,33.88,87.03,2.53,-1.00,0
111,4.85,2.02,2634,2869,236,Car,1,409.03,40.23,46.56,43.54,46.71,1.14,15.67,0
112,4.85,2.12,2655,2879,225,Car,1,400.64,40.06,47.47,44.73,19.76,0.48,11.23,0
113,4.75,2.02,2656,2941,286,Car,1,408.76,35.72,36.08,35.87,48.12,1.34,16.16,0
114,4.55,1.92,2733,2994,262,Car,1,408.50,37.47,39.79,39.16,77.23,1.98,20.81,0
115,4.85,2.02,2779,3009,231,Car,1,410.33,42.98,45.30,44.62,221.22,4.94,46.65,0
116,4.04,1.82,2780,3089,310,Car,2,411.71,32.42,34.30,33.33,12.55,0.37,6.92,1
117,4.45,1.82,2788,3063,276,Car,2,411.22,36.84,38.11,37.41,200.49,5.36,38.00,0
118,4.24,1.92,2837,3142,306,Car,1,409.00,32.58,35.55,33.54,95.83,2.69,-1.00,1
119,15.77,2.50,2851,3270,420,Truck,1,388.97,22.98,23.37,23.22,33.13,1.41,-1.00,0
120,4.24,2.02,2852,3145,294,Car,2,410.44,34.33,35.58,35.04,74.77,2.13,45.07,0
121,16.67,2.50,2959,3399,441,Truck,1,406.43,22.83,23.27,23.10,82.55,3.56,424.08,0
122,16.78,2.50,3019,3463,445,Truck,2,410.41,22.54,23.54,23.11,346.34,15.22,362.02,0
123,4.90,2.22,3048,3262,215,Car,1,409.37,47.07,48.59,47.86,-1.00,-1.00,-1.00,0
124,16.57,2.50,3065,3505,441,Truck,2,411.00,22.14,23.70,23.36,23.31,0.99,63.79,0
125,5.26,2.32,3119,3476,358,Car,1,400.81,27.62,29.41,28.08,91.60,3.22,16.67,0
126,4.35,2.12,3124,3399,276,Car,1,408.28,36.68,37.45,37.13,140.74,3.77,-1.00,0
127,5.26,2.22,3144,3413,270,Car,1,409.61,35.69,41.10,38.08,13.12,0.35,6.73,0
128,7.88,2.83,3261,3626,366,Car,2,410.63,27.74,28.76,28.14,129.90,4.59,27.96,0
129,4.85,2.02,3266,3515,250,Car,1,396.57,37.98,40.52,39.83,53.87,1.38,5.58,1
130,4.85,2.12,3295,3610,316,Car,2,410.59,32.23,33.43,32.61,-1.00,-1.00,-1.00,0
131,17.89,2.50,3317,3732,416,Truck,2,409.46,24.14,24.98,24.67,43.49,1.80,-1.00,0
132,4.35,1.92,3389,3661,273,Car,2,409.82,36.52,38.23,37.69,71.25,1.92,15.93,0
133,16.78,2.50,3406,3842,437,Truck,2,410.95,22.95,23.96,23.57,69.71,3.03,-1.00,0
134,4.35,2.02,3427,3700,274,Car,2,410.61,34.58,39.26,37.61,53.36,1.44,20.90,0
135,4.19,1.82,3447,3765,319,Car,1,407.78,30.91,33.24,32.07,291.54,8.78,-1.00,0
136,4.65,2.02,3451,3730,280,Car,2,411.39,34.33,39.18,36.89,28.89,0.84,-1.00,0
137,4.55,1.82,3455,3761,307,Car,2,410.50,30.82,35.41,33.56,9.61,0.30,2.65,1
138,4.75,1.92,3515,3793,279,Car,2,402.47,35.48,36.78,36.22,49.78,1.36,14.71,0
139,9.10,2.50,3542,3980,439,Truck,1,405.59,22.89,23.33,23.16,9.87,0.42,-1.00,0
140,4.04,1.92,3567,3880,314,Car,1,408.61,32.27,32.98,32.65,144.57,4.43,85.86,1
141,4.45,1.92,3582,3937,356,Car,2,410.63,27.38,29.76,28.93,102.49,3.59,22.10,0
142,4.65,2.02,3583,3903,321,Car,1,409.08,31.31,33.45,31.97,16.32,0.49,32.50,1
143,4.55,1.92,3595,3900,306,Car,1,409.48,31.91,36.16,33.58,9.16,0.28,11.47,0
144,12.03,2.50,3606,4047,442,Truck,1,407.15,23.00,23.18,23.09,48.36,2.10,260.42,0
145,4.95,2.02,3614,3924,311,Car,1,399.86,31.31,32.76,32.26,19.08,0.58,59.06,1
146,16.98,2.50,3646,4079,434,Truck,1,385.27,21.52,23.52,22.26,19.44,0.84,-1.00,0
147,5.96,2.22,3654,3918,265,Car,2,408.33,37.87,39.49,38.70,175.79,4.55,57.64,0
148,4.14,1.82,3670,3963,294,Car,1,406.15,34.14,35.06,34.68,48.60,1.39,15.77,0
149,4.75,1.92,3679,3950,272,Car,2,409.12,36.92,38.37,37.76,35.82,0.95,-1.00,0
150,4.75,2.12,3713,4012,300,Car,1,400.10,32.59,33.82,33.47,55.39,1.64,-1.00,0
151,5.26,2.32,3752,4049,298,Car,1,407.11,33.53,35.07,34.28,35.67,1.06,32.37,0
152,3.64,1.82,3758,4031,274,Car,2,411.31,37.18,38.27,37.69,138.56,3.66,13.28,0
153,4.35,1.92,3770,4065,296,Car,1,407.67,33.83,35.61,34.57,17.51,0.51,36.07,0
154,12.63,2.50,3788,4197,410,Truck,1,404.97,24.58,24.89,24.77,83.35,3.37,29.94,0
155,6.06,2.63,3805,4100,296,Car,1,406.11,33.69,35.54,34.43,41.53,1.19,162.74,0
156,4.45,1.92,3852,4247,396,Car,1,406.42,23.56,28.90,25.73,39.42,1.57,14.57,0
157,6.06,2.53,3876,4157,282,Car,1,405.33,34.96,36.29,36.09,75.60,2.10,30.56,0
158,4.45,1.92,3891,4169,279,Car,2,409.14,35.97,37.16,36.81,193.60,5.38,-1.00,0
159,4.24,1.82,3907,4180,274,Car,2,409.35,36.89,38.06,37.51,341.69,9.25,4040.23,0
160,3.33,1.82,3990,4253,264,Car,1,405.51,38.26,38.81,38.57,143.24,3.72,40.28,0
161,4.35,1.92,3990,4328,339,Car,2,410.37,30.08,30.55,30.37,118.72,3.94,-1.00,1
162,3.44,1.82,4018,4280,263,Car,1,401.82,37.96,38.50,38.36,42.11,1.10,683.97,0
163,4.75,2.02,4027,4340,314,Car,2,402.52,29.34,33.35,32.17,18.62,0.56,6.54,1
164,18.49,2.50,4036,4468,433,Truck,2,408.95,23.20,23.96,23.68,30.30,1.28,-1.00,0
165,4.24,1.82,4076,4349,274,Car,1,400.34,36.47,36.86,36.68,151.58,4.13,11.69,0
166,16.78,2.50,4085,4521,437,Truck,2,409.28,22.68,24.16,23.48,28.28,1.24,-1.00,0
167,4.19,1.82,4114,4453,340,Car,2,408.84,28.86,31.44,30.17,99.98,3.46,-1.00,0
168,4.35,2.22,4278,4514,237,Car,1,402.76,42.27,43.19,42.71,395.00,9.15,75.88,0
169,12.03,2.50,4286,4707,422,Truck,2,407.99,23.64,24.58,24.23,171.61,7.04,455.14,0
170,13.14,2.50,4328,4770,443,Truck,1,405.51,22.77,23.03,22.94,30.09,1.30,-1.00,0
171,4.55,2.02,4336,4664,329,Car,1,407.91,30.95,31.16,31.10,26.33,0.84,-1.00,1
172,4.70,1.92,4341,4627,287,Car,2,410.11,35.68,36.01,35.87,245.19,6.84,52.58,0
173,3.84,1.82,4393,4633,241,Car,1,400.93,41.25,43.21,41.79,22.94,0.55,2.26,1
174,4.14,1.92,4412,4710,299,Car,2,408.65,33.05,35.84,34.31,46.98,1.35,4.59,1
175,5.05,2.02,4589,4827,239,Car,2,408.22,42.45,43.40,42.91,195.95,4.61,27.30,0
176,16.88,2.50,4675,5071,397,Truck,1,385.54,24.16,24.45,24.35,74.19,3.03,179.17,0
177,4.04,1.82,4677,4932,256,Car,1,404.93,39.01,40.14,39.72,-1.00,-1.00,-1.00,1
178,4.95,1.92,4708,4941,234,Car,1,405.90,43.23,44.35,43.58,24.43,0.56,7.33,0
179,18.90,2.50,4746,5182,437,Truck,2,407.75,23.00,23.59,23.39,-1.00,-1.00,-1.00,0
180,4.85,2.12,4842,5046,205,Car,1,406.32,48.43,50.98,49.83,208.36,4.17,37.60,0
181,18.09,2.50,4867,5276,410,Truck,2,386.20,22.93,23.96,23.61,94.35,3.95,152.62,0
182,4.04,1.92,4882,5111,230,Car,1,408.88,44.34,44.78,44.66,75.00,1.69,-1.00,0
183,4.75,2.22,4935,5270,336,Car,2,401.20,29.03,30.68,29.95,-1.00,-1.00,-1.00,0
184,16.78,2.50,4940,5325,386,Truck,1,384.03,24.74,25.14,24.95,236.26,9.43,272.72,0
185,16.78,2.50,4942,5387,446,Truck,2,408.21,22.45,23.88,22.94,51.80,2.30,-1.00,0
186,4.04,2.32,4951,5179,229,Car,1,404.90,43.38,45.20,44.42,114.81,2.55,257.47,0
187,5.46,2.43,4955,5295,341,Car,2,408.99,29.35,30.85,30.08,17.66,0.58,62.32,0
188,3.74,1.82,4974,5316,343,Car,2,408.53,28.73,30.92,29.88,18.26,0.62,45.65,0
189,5.15,2.12,5002,5339,338,Car,2,401.59,29.64,30.31,29.81,25.08,0.84,26.13,0
190,14.15,2.50,5007,5444,438,Truck,2,408.42,22.96,23.68,23.37,38.71,1.64,62.11,0
191,3.84,1.82,5064,5501,438,Car,2,409.39,21.93,24.04,23.42,50.34,2.16,118.57,0
192,4.30,1.82,5123,5419,297,Car,2,407.80,33.81,34.72,34.46,98.49,2.83,22.35,0
193,7.07,2.50,5154,5498,345,Truck,2,406.11,29.32,29.86,29.53,34.77,1.18,-1.00,0
194,3.94,1.82,5225,5545,321,Car,2,408.34,30.17,32.89,31.92,51.70,1.70,19.71,0
195,4.55,1.82,5325,5621,297,Car,2,408.88,34.30,34.77,34.55,100.07,2.90,23.17,0
196,4.55,1.92,5344,5663,320,Car,1,408.93,31.30,32.46,32.04,-1.00,-1.00,-1.00,0
197,4.55,1.92,5360,5652,293,Car,1,411.15,34.66,36.42,35.24,-1.00,-1.00,-1.00,0
198,4.85,2.12,5376,5685,310,Car,2,408.34,32.22,33.63,33.05,240.01,7.28,26.93,0
199,16.67,2.50,5409,5835,427,Truck,1,408.74,23.74,24.12,23.99,28.15,1.17,-1.00,0
200,4.85,2.02,5413,5729,317,Car,2,409.07,30.13,33.17,32.38,42.49,1.28,1626.39,1
201,16.57,2.50,5437,5870,434,Truck,2,408.69,23.20,24.12,23.61,47.05,2.01,-1.00,0
202,4.75,2.02,5451,5744,294,Car,2,409.11,32.26,37.21,34.93,45.75,1.33,39.76,0
203,4.24,1.92,5456,5755,300,Car,1,403.26,32.50,34.82,33.74,132.02,3.79,-1.00,1
204,16.78,2.50,5504,5940,437,Truck,2,409.62,22.80,24.00,23.49,45.94,2.01,-1.00,0
205,7.07,2.43,5511,5830,320,Car,2,410.60,31.38,33.50,32.20,72.51,2.31,-1.00,0
206,4.75,2.02,5538,5860,323,Car,2,409.51,30.40,32.75,31.82,29.26,0.94,30.06,0
207,4.35,1.82,5585,5918,334,Car,2,410.18,29.51,31.79,30.81,53.47,1.81,-1.00,0
208,4.04,1.82,5593,5825,233,Car,1,403.08,42.87,44.35,43.47,145.16,3.33,13.90,0
209,4.85,2.02,5636,5874,239,Car,1,400.56,41.68,42.47,42.10,67.89,1.62,3.80,2
210,11.93,2.50,5638,6043,406,Truck,1,392.62,24.00,24.41,24.24,17.79,0.74,485.43,0
211,16.98,2.50,5642,6073,432,Truck,2,408.44,22.76,24.11,23.69,112.10,4.73,827.28,0
212,3.84,1.82,5657,5983,327,Car,2,410.06,29.95,32.10,31.46,79.50,2.47,154.82,0
213,13.85,2.73,5681,6109,429,Car,1,410.19,23.14,24.70,23.97,27.63,1.13,81.82,0
214,5.96,2.32,5689,6031,343,Car,2,410.80,28.59,31.37,30.04,32.53,1.13,-1.00,0
215,3.94,1.82,5691,6012,322,Car,1,404.35,28.26,33.48,31.50,159.94,4.90,-1.00,1
216,4.04,2.02,5726,6060,335,Car,1,403.07,29.57,30.34,30.19,35.42,1.19,131.92,0
217,3.84,1.82,5799,6136,338,Car,2,410.53,29.87,30.58,30.47,122.89,4.02,299.35,0
218,4.55,2.12,5801,6193,393,Car,1,401.56,24.45,27.41,25.61,85.33,3.46,35.95,0
219,7.38,2.43,5816,6268,453,Car,2,411.91,22.49,23.22,22.79,17.84,0.78,-1.00,0
220,4.65,2.12,5822,6118,297,Car,1,407.40,33.71,35.11,34.43,67.80,2.00,19.04,0
221,4.85,2.02,5849,6192,344,Car,2,411.87,29.00,30.42,30.03,55.81,1.92,21.94,1
222,4.75,1.92,5869,6211,343,Car,2,411.46,27.59,33.10,30.09,18.32,0.66,55.67,0
223,12.03,2.50,5896,6339,444,Truck,2,408.95,21.78,24.17,23.09,57.37,2.39,76.40,0
224,4.75,2.02,5909,6158,250,Car,1,409.46,39.84,41.53,41.13,58.12,1.43,8.67,0
225,4.45,2.02,5915,6250,336,Car,1,408.74,28.30,32.32,30.51,54.27,1.87,12.06,0
226,5.05,2.02,5942,6262,321,Car,2,410.17,31.71,32.76,32.07,58.35,1.82,16.30,0
227,3.54,1.72,5967,6281,315,Car,2,411.39,31.72,33.49,32.77,19.98,0.62,15.04,0
228,16.88,2.50,5973,6421,449,Truck,2,407.90,22.23,23.31,22.77,49.21,2.20,4695.82,0
229,4.04,1.92,5974,6301,328,Car,1,410.70,30.76,32.08,31.42,57.97,1.87,22.36,0
230,4.55,1.92,5997,6285,289,Car,1,409.92,33.92,36.20,35.61,142.50,4.20,-1.00,0
231,11.93,2.50,6013,6435,423,Truck,2,394.05,22.67,24.01,23.36,14.63,0.63,14.48,0
232,4.35,2.02,6017,6307,291,Car,1,408.29,34.06,36.34,35.21,20.45,0.60,51.38,0
