id,width,height,initialFrame,finalFrame,numFrames,class,drivingDirection,traveledDistance,minXVelocity,maxXVelocity,meanXVelocity,minDHW,minTHW,minTTC,numLaneChanges
687,4.55,1.92,19044,19360,317,Car,1,405.81,30.90,32.96,32.11,104.24,3.16,-1.00,0
688,4.95,2.02,19072,19368,297,Car,2,408.37,33.86,35.19,34.51,284.96,8.33,252.99,1
689,16.17,2.50,19125,19548,424,Truck,2,404.99,23.48,24.22,23.95,52.88,2.20,60.90,0
690,4.95,2.02,19180,19398,219,Car,2,408.30,45.13,49.29,46.86,88.71,1.90,7.46,0
691,4.45,1.92,19186,19530,345,Car,1,399.72,28.31,29.70,29.06,181.34,6.10,-1.00,0
692,4.65,2.02,19246,19547,302,Car,1,400.56,32.79,33.65,33.29,17.70,0.54,3.90,0
693,4.95,2.12,19269,19551,283,Car,1,407.73,35.95,36.48,36.17,-1.00,-1.00,-1.00,0
694,3.54,1.82,19290,19688,399,Car,1,407.40,25.38,25.99,25.60,54.95,2.11,-1.00,0
695,18.80,2.50,19322,19740,419,Truck,2,384.87,22.35,23.46,23.02,170.55,7.63,-1.00,0
696,4.45,2.12,19345,19517,173,Car,2,375.54,53.22,56.63,54.58,262.85,4.85,32.09,0
697,4.75,2.02,19350,19794,445,Car,2,408.08,22.48,23.43,22.99,21.48,0.94,119.56,0
698,4.14,1.82,19370,19689,320,Car,1,408.04,31.10,33.09,32.00,31.79,0.98,4.64,1
699,6.77,2.43,19384,19830,447,Car,2,408.76,22.04,23.22,22.92,23.88,1.06,211.04,0
700,3.74,1.82,19395,19715,321,Car,1,400.01,30.82,32.10,31.27,26.41,0.85,6.01,0
701,4.85,2.02,19409,19798,390,Car,2,409.58,22.23,30.20,26.33,16.26,0.66,11.51,1
702,4.55,2.02,19424,19612,189,Car,2,408.37,52.67,55.79,54.34,191.98,3.58,-1.00,0
703,4.65,1.92,19432,19786,355,Car,1,407.62,28.16,29.59,28.80,41.49,1.40,-1.00,0
704,3.54,1.72,19451,19816,366,Car,1,404.64,26.74,28.52,27.72,16.98,0.59,-1.00,0
705,4.35,1.92,19472,19794,323,Car,1,404.57,28.93,33.42,31.42,9.03,0.28,3.23,1
706,5.15,2.22,19485,19777,293,Car,1,403.93,33.69,35.75,34.60,115.50,3.42,39.79,0
707,4.95,2.12,19513,19868,356,Car,2,399.74,27.43,28.64,28.16,46.56,1.63,8.83,0
708,4.55,2.12,19517,19819,303,Car,1,406.83,32.14,35.54,33.70,26.90,0.81,8.88,0
709,17.48,2.50,19534,19951,418,Truck,1,404.38,22.97,24.66,24.25,8.00,0.32,-1.00,0
710,4.35,2.02,19559,19894,336,Car,1,406.62,27.34,32.46,30.36,54.50,1.68,29.37,1
711,4.45,1.92,19573,19876,304,Car,1,404.85,32.58,35.86,33.43,5.58,0.17,2.04,0
712,12.13,2.50,19576,19990,415,Truck,1,404.22,24.26,24.49,24.42,26.35,1.08,19.95,0
713,4.65,2.02,19588,19888,301,Car,1,404.68,32.26,34.50,33.74,10.26,0.30,9.28,0
714,4.55,2.02,19606,19911,306,Car,1,406.76,31.28,35.02,33.36,20.23,0.64,26.85,0
715,3.54,1.72,19632,19941,310,Car,2,409.26,32.71,33.52,33.13,84.22,2.55,18.82,1
716,3.54,1.92,19634,19987,354,Car,1,407.03,27.75,31.14,28.84,12.97,0.46,13.23,1
717,4.85,2.02,19649,19939,291,Car,1,377.08,29.53,35.88,32.52,18.69,0.61,24.17,0
718,11.72,2.50,19670,20079,410,Truck,2,407.94,24.28,25.35,24.94,28.90,1.14,-1.00,0
719,4.75,1.92,19691,19957,267,Car,2,408.63,37.78,39.44,38.43,46.20,1.22,10.34,0
720,6.06,2.63,19716,20067,352,Car,1,397.82,28.21,28.73,28.34,88.54,3.14,23.16,0
721,4.85,2.02,19723,20014,292,Car,2,399.64,34.05,34.62,34.35,43.53,1.27,-1.00,1
722,4.75,1.92,19779,20031,253,Car,2,409.16,39.76,41.95,40.61,30.48,0.74,4.33,0
723,4.24,1.92,19796,20088,293,Car,1,407.39,34.01,35.61,34.89,133.75,3.86,23.85,0
724,4.95,2.02,19816,20064,249,Car,2,408.05,39.16,43.17,41.17,51.53,1.21,75.30,0
725,18.90,2.50,19955,20369,415,Truck,1,405.12,24.34,24.57,24.47,251.89,10.25,-1.00,0
726,4.35,2.02,19989,20302,314,Car,2,408.25,31.88,33.23,32.63,276.79,8.68,-1.00,0
727,4.65,1.82,20014,20328,315,Car,2,408.31,31.39,32.91,32.52,27.51,0.87,130.22,0
728,19.10,2.50,20043,20456,414,Truck,2,405.95,23.96,25.14,24.58,351.06,14.61,-1.00,0
729,4.65,1.92,20125,20353,229,Car,2,400.63,40.34,45.04,43.95,43.33,1.03,4.67,0
730,7.07,2.63,20132,20485,354,Car,1,403.09,28.03,28.87,28.56,122.73,4.31,30.87,0
731,4.35,2.02,20145,20400,256,Car,1,405.94,39.53,40.07,39.83,-1.00,-1.00,-1.00,0
732,4.55,2.02,20148,20368,221,Car,2,398.92,43.98,46.45,45.35,23.87,0.52,4.44,0
733,4.35,2.02,20156,20430,275,Car,2,401.55,35.21,38.53,36.66,12.26,0.34,2.55,1
734,4.24,2.12,20175,20491,317,Car,1,405.63,31.67,32.55,32.11,36.26,1.12,10.24,1
735,4.65,2.02,20176,20401,226,Car,2,399.85,42.06,45.84,44.46,45.54,1.08,84.90,0
736,4.45,2.02,20255,20568,314,Car,1,405.46,31.53,33.73,32.40,100.88,3.18,27.13,0
737,4.35,2.12,20278,20536,259,Car,1,404.40,38.38,39.71,39.21,65.52,1.69,9.34,0
738,4.85,2.02,20315,20573,259,Car,1,405.16,37.11,40.44,39.28,49.42,1.26,52.14,0
739,4.75,2.02,20333,20677,345,Car,1,407.20,28.56,30.02,29.61,101.11,3.40,-1.00,0
740,4.95,2.02,20371,20629,259,Car,1,405.63,38.21,39.80,39.32,81.78,2.10,44.92,0
741,4.45,1.82,20399,20706,308,Car,2,407.81,31.70,34.53,33.22,349.12,11.01,-1.00,0
742,5.05,2.12,20400,20658,259,Car,1,399.14,37.85,39.12,38.70,41.48,1.09,102.89,0
743,9.20,2.50,20426,20863,438,Truck,2,406.80,22.84,23.64,23.28,16.92,0.73,-1.00,0
744,6.06,2.43,20431,20768,338,Car,2,408.69,30.01,30.69,30.33,34.43,1.14,-1.00,1
745,4.95,2.02,20433,20702,270,Car,1,407.57,37.49,38.15,37.90,45.38,1.21,-1.00,0
746,4.24,1.92,20458,20731,274,Car,1,407.46,36.34,38.12,37.33,32.75,0.87,94.84,0
747,4.04,1.82,20472,20910,439,Car,2,409.66,22.88,23.90,23.39,39.98,1.70,305.04,0
748,4.24,1.92,20477,20748,272,Car,1,406.56,36.03,38.30,37.52,20.82,0.57,17.78,0
749,9.10,2.50,20495,20913,419,Truck,1,404.72,23.74,24.53,24.22,30.91,1.27,-1.00,0
750,5.05,2.32,20503,20789,287,Car,1,406.19,35.18,35.93,35.52,34.61,0.96,22.50,1
751,5.05,2.22,20537,20959,423,Car,1,406.36,23.76,24.43,24.09,36.92,1.54,175.03,0
752,4.75,2.22,20544,20810,267,Car,1,407.44,35.46,40.61,38.32,54.69,1.50,21.97,0
753,4.24,2.02,20556,20950,395,Car,1,408.02,23.46,30.39,25.90,2.42,0.08,0.56,1
754,3.74,2.12,20587,20903,317,Car,1,406.15,31.61,32.80,32.15,56.31,1.71,-1.00,0
755,4.35,1.92,20598,20863,266,Car,2,401.29,36.42,39.21,37.87,243.31,6.46,77.73,0
756,3.94,1.92,20598,20997,400,Car,1,405.34,24.83,26.37,25.41,26.39,1.04,11.60,0
757,3.54,1.92,20622,20927,306,Car,1,407.08,32.72,34.70,33.38,27.68,0.84,20.71,0
758,5.36,2.22,20680,20975,296,Car,2,407.29,33.87,34.75,34.54,115.43,3.40,-1.00,0
759,15.16,2.50,20683,21116,434,Truck,2,407.79,22.89,23.98,23.55,178.49,7.63,-1.00,0
760,4.04,1.82,20724,20985,262,Car,1,405.12,35.03,42.63,38.82,45.90,1.28,6.79,0
761,5.05,2.02,20764,21047,284,Car,2,407.80,35.26,36.50,36.04,97.37,2.69,53.90,0
762,5.05,2.22,20768,21005,238,Car,1,404.34,37.96,45.37,42.68,26.28,0.68,7.06,0
763,4.35,2.12,20794,21077,284,Car,2,407.84,35.52,36.86,36.05,37.15,1.03,45.47,0
764,4.75,1.92,20870,21120,251,Car,1,405.13,38.32,41.36,40.53,190.93,4.66,12.13,0
765,4.55,1.92,20878,21105,228,Car,1,404.93,42.77,45.90,44.62,168.94,3.80,26.00,0
766,11.98,2.50,21004,21424,421,Truck,2,407.17,23.75,24.84,24.25,59.19,2.42,4489.89,0
767,4.35,1.82,21041,21319,279,Car,2,401.53,35.33,37.04,36.13,352.64,9.91,3342.32,1
768,12.03,2.50,21069,21484,416,Truck,2,406.80,23.95,25.00,24.51,47.96,1.93,240.82,0
769,7.28,2.50,21095,21523,429,Truck,1,405.03,23.33,23.91,23.66,38.94,1.63,-1.00,0
770,4.95,2.12,21130,21372,243,Car,1,404.78,41.20,42.29,41.85,-1.00,-1.00,-1.00,1
771,16.78,2.50,21248,21685,438,Truck,1,404.26,22.90,23.32,23.13,128.42,5.52,-1.00,0
772,4.75,2.12,21259,21522,264,Car,1,407.65,38.06,39.66,38.77,-1.00,-1.00,-1.00,0
773,11.93,2.50,21372,21792,421,Truck,1,405.16,23.35,24.43,24.12,88.91,3.72,69.63,0
774,5.05,2.32,21453,21732,280,Car,2,408.39,35.44,37.69,36.61,358.43,10.02,33.31,1
775,15.97,2.50,21471,21877,407,Truck,1,384.41,23.41,23.86,23.68,79.05,3.31,579.69,0
776,18.19,2.50,21504,21942,439,Truck,2,408.55,22.78,23.83,23.33,33.87,1.43,-1.00,0
777,4.35,1.92,21508,21785,278,Car,1,397.92,35.61,36.19,35.93,380.29,10.68,-1.00,0
778,4.85,2.12,21557,21860,304,Car,2,400.83,32.11,33.79,33.09,-1.00,-1.00,-1.00,1
779,12.03,2.50,21562,22003,442,Truck,2,406.88,22.35,23.67,23.07,40.22,1.80,-1.00,0
780,4.85,2.12,21574,21844,271,Car,1,407.00,37.29,38.19,37.71,75.69,2.02,38.45,0
781,3.74,1.72,21598,21911,314,Car,2,402.07,31.19,32.82,32.13,49.06,1.57,-1.00,0
782,4.85,2.02,21610,21885,276,Car,1,406.67,35.59,39.12,36.99,48.55,1.26,53.23,0
783,4.75,1.92,21655,22094,440,Car,2,408.60,22.97,23.84,23.28,80.18,3.44,204.47,0
784,4.55,1.82,21674,21971,298,Car,2,407.81,33.80,34.65,34.35,72.35,2.09,39.55,0
785,15.97,2.50,21679,22116,438,Truck,1,404.57,22.89,23.34,23.15,61.32,2.66,-1.00,0
786,4.95,2.02,21703,21964,262,Car,1,404.69,38.09,39.23,38.79,116.86,3.02,37.59,0
787,5.15,2.12,21714,22152,439,Car,2,408.27,22.91,24.06,23.31,48.37,2.08,433.16,0
788,5.15,2.22,21729,21988,260,Car,1,403.25,37.82,39.53,38.94,30.41,0.79,75.91,0
789,4.85,2.22,21741,21998,258,Car,1,396.86,38.12,39.15,38.64,16.34,0.42,3.26,2
790,6.67,2.50,21790,22177,388,Truck,1,405.06,25.60,27.21,26.18,56.62,2.20,20.58,0
791,4.85,2.02,21798,22246,449,Car,2,407.95,22.27,23.61,22.77,72.69,3.19,-1.00,0
792,4.75,2.02,21840,22212,373,Car,2,407.57,26.03,29.78,27.40,3.77,0.14,0.90,1
793,4.04,1.82,21843,22125,283,Car,1,399.35,35.17,35.96,35.42,153.88,4.28,-1.00,0
794,4.75,2.02,21857,22166,310,Car,2,407.24,31.87,33.44,32.96,245.06,7.69,-1.00,0
795,4.45,1.92,21961,22288,328,Car,2,407.95,26.24,33.00,31.21,41.13,1.47,7.40,0
796,4.55,2.02,21964,22241,278,Car,2,408.73,32.59,39.46,36.91,32.49,0.97,6.28,0
797,4.55,1.92,21978,22269,292,Car,2,406.06,34.00,35.37,34.91,15.83,0.46,17.34,0
798,4.35,1.92,21987,22307,321,Car,1,405.93,31.19,32.74,31.73,157.90,5.02,27.17,1
799,16.78,2.50,22008,22424,417,Truck,1,384.45,22.90,23.26,23.11,23.08,0.99,-1.00,0
800,4.04,1.92,22011,22296,286,Car,1,407.08,33.44,37.18,35.73,26.72,0.78,16.00,0
801,4.55,1.92,22014,22303,290,Car,2,406.19,31.85,36.36,35.15,38.24,1.07,23.44,1
802,14.25,2.50,22060,22496,437,Truck,1,404.22,22.05,23.69,23.19,30.02,1.30,63.23,0
803,16.78,2.50,22133,22551,419,Truck,1,385.05,22.59,23.56,23.03,51.35,2.19,63.90,0
804,3.74,1.92,22165,22513,349,Car,1,406.73,28.54,29.89,29.23,209.17,7.00,-1.00,0
805,6.37,2.63,22185,22531,347,Car,1,407.32,28.80,30.26,29.44,13.59,0.47,28.63,0
806,16.98,2.50,22213,22662,450,Truck,1,404.39,22.29,23.14,22.53,57.91,2.58,-1.00,0
807,4.35,1.92,22214,22555,342,Car,1,407.20,28.78,30.73,29.87,24.06,0.83,23.88,0
808,4.95,2.02,22216,22552,337,Car,2,408.21,29.71,31.74,30.38,286.66,9.04,-1.00,0
809,4.95,1.92,22255,22606,352,Car,1,408.12,28.97,29.18,29.08,44.34,1.53,272.17,0
810,4.55,1.92,22273,22625,353,Car,2,407.07,28.37,29.86,28.93,385.61,13.56,176.48,0
811,5.05,2.22,22279,22630,352,Car,1,406.40,28.85,29.12,28.95,21.01,0.72,760.37,0
812,9.10,2.50,22295,22735,441,Truck,1,404.95,22.88,23.12,23.02,57.51,2.51,74.84,0
813,4.75,2.02,22304,22647,344,Car,2,407.28,28.56,31.24,29.70,18.57,0.64,10.81,1
814,4.85,2.02,22316,22651,336,Car,1,407.51,29.86,31.77,30.42,21.38,0.71,13.94,0
815,4.85,2.22,22341,22678,338,Car,1,408.05,29.10,31.82,30.29,23.78,0.78,27.42,0
816,3.84,1.82,22370,22649,280,Car,2,407.38,34.99,37.82,36.52,75.75,2.15,16.32,0
817,4.65,1.92,22376,22713,338,Car,1,403.89,28.54,31.29,29.98,31.76,1.07,26.67,0
818,4.75,1.92,22391,22667,277,Car,2,407.59,34.95,37.84,36.94,22.12,0.58,57.46,0
819,4.95,2.02,22392,22727,336,Car,1,408.00,28.88,31.44,30.46,11.06,0.36,5.72,0
820,4.35,2.02,22410,22747,338,Car,1,404.77,28.42,31.30,30.03,13.67,0.48,34.15,0
821,4.95,2.12,22412,22686,275,Car,2,408.70,34.48,39.79,37.31,23.97,0.61,13.25,0
822,5.15,2.12,22427,22708,282,Car,2,409.23,34.60,39.01,36.43,15.77,0.45,71.20,0
823,4.65,2.22,22467,22776,310,Car,1,406.56,30.93,35.82,32.90,31.72,1.01,8.74,0
824,9.70,2.50,22471,22868,398,Truck,1,391.65,23.77,25.04,24.67,132.30,5.34,67.29,0
825,4.14,2.02,22507,22781,275,Car,2,400.78,35.76,37.87,36.59,195.47,5.35,25.37,0
826,4.65,2.12,22515,22752,238,Car,2,407.02,41.90,43.76,42.96,72.84,1.68,15.97,0
827,13.54,2.73,22523,22934,412,Car,1,406.24,24.08,25.00,24.72,37.18,1.51,38.69,0
828,4.75,2.02,22561,22852,292,Car,1,406.48,33.61,35.58,34.94,98.75,2.85,27.08,0
829,4.45,2.02,22589,22904,316,Car,2,407.05,31.54,33.01,32.32,118.12,3.74,-1.00,0
830,8.39,2.12,22666,23054,389,Car,1,406.56,25.65,27.00,26.21,114.27,4.42,57.24,0
831,5.76,2.12,22685,22989,305,Car,2,408.68,33.17,34.07,33.63,109.30,3.22,112.38,0
832,4.04,1.92,22724,23096,373,Car,1,405.94,25.80,29.27,27.29,39.27,1.52,22.24,0
833,4.65,2.32,22750,23033,284,Car,1,407.46,35.55,36.54,36.01,253.45,7.00,97.09,0
834,4.55,1.92,22816,23114,299,Car,2,408.11,33.36,35.42,34.26,169.22,4.91,355.04,1
835,5.05,2.02,22834,23152,319,Car,1,399.44,31.04,31.75,31.42,72.89,2.34,13.91,0
836,5.15,2.12,22843,23118,276,Car,2,407.96,35.40,38.07,37.11,30.02,0.84,15.29,0
837,16.88,2.50,22845,23258,414,Truck,2,407.30,24.18,25.21,24.67,9.92,0.39,-1.00,0
838,4.55,1.82,22863,23143,281,Car,2,405.87,34.69,37.71,36.26,22.14,0.64,-1.00,0
839,5.10,2.32,22866,23211,346,Car,2,400.58,25.99,30.43,29.04,12.33,0.45,4.55,2
840,5.05,2.02,22927,23221,295,Car,2,408.42,33.48,36.17,34.75,12.30,0.36,3.20,0
841,4.85,2.02,22984,23255,272,Car,2,408.60,36.86,39.08,37.72,45.93,1.21,15.92,0
842,5.05,2.02,22985,23286,302,Car,2,401.61,31.92,34.95,33.38,38.90,1.21,6.63,1
843,4.35,1.92,23022,23301,280,Car,1,407.12,34.48,37.35,36.50,202.16,5.47,34.09,0
844,4.85,2.02,23166,23424,259,Car,2,408.12,38.89,40.93,39.57,208.29,5.30,31.58,0
845,16.78,2.50,23238,23651,414,Truck,1,405.29,24.23,24.81,24.54,46.13,1.89,-1.00,0
846,5.15,2.32,23282,23675,394,Car,1,404.87,23.97,27.36,25.76,16.87,0.69,11.91,0
847,6.06,2.43,23285,23616,332,Car,2,407.25,29.79,31.30,30.77,-1.00,-1.00,-1.00,0
848,4.65,2.17,23323,23566,244,Car,1,397.69,40.32,41.34,40.93,-1.00,-1.00,-1.00,1
849,4.65,1.92,23371,23678,308,Car,1,409.36,32.72,33.64,33.35,53.54,1.59,6.80,1
850,4.45,2.02,23510,23756,247,Car,2,408.76,41.24,42.26,41.57,229.59,5.54,22.24,0
851,4.65,1.92,23629,23922,294,Car,1,406.04,34.38,34.97,34.66,333.93,9.55,149.85,1
852,14.35,2.50,23632,24072,441,Truck,1,404.46,22.85,23.10,22.99,27.05,1.17,-1.00,0
853,16.98,2.50,23658,24075,418,Truck,2,407.89,23.71,24.94,24.46,227.21,9.58,-1.00,0
854,4.35,1.92,23691,24020,330,Car,1,399.54,29.99,30.99,30.37,82.93,2.76,-1.00,0
855,17.89,2.50,23707,24148,442,Truck,1,405.11,22.75,23.29,22.98,51.61,2.23,249.00,0
856,4.55,1.92,23717,24049,333,Car,1,407.86,30.26,31.29,30.73,24.48,0.78,23.27,0
857,4.65,2.02,23743,24050,308,Car,2,400.22,31.56,33.62,32.61,-1.00,-1.00,-1.00,0
858,3.64,1.92,23747,24074,328,Car,1,404.21,29.96,32.25,30.92,24.05,0.78,16.08,0
859,3.84,1.82,23759,24076,318,Car,2,409.56,31.45,32.84,32.32,17.68,0.56,-1.00,0
860,5.05,2.12,23782,24101,320,Car,1,407.64,30.45,35.11,31.96,26.25,0.85,13.88,0
861,3.74,2.12,23788,24087,300,Car,2,401.40,33.26,33.90,33.58,16.78,0.50,12.02,0
862,3.94,1.92,23844,24185,342,Car,1,403.57,29.19,29.91,29.60,39.45,1.35,6.23,0
863,3.74,2.12,23853,24141,289,Car,1,407.35,33.88,36.37,35.37,51.36,1.50,13.21,0
864,13.74,2.50,23853,24310,458,Truck,2,407.50,21.81,22.74,22.30,17.52,0.79,-1.00,0
865,4.55,2.02,23858,24196,339,Car,2,408.38,29.43,30.97,30.22,91.18,3.09,25.92,1
866,4.45,1.92,23878,24182,305,Car,2,409.44,29.84,36.51,33.69,15.15,0.47,6.69,0
867,12.03,2.50,23885,24292,408,Truck,1,390.42,23.75,24.17,23.99,38.19,1.59,-1.00,0
868,16.98,2.50,23940,24393,454,Truck,2,407.24,22.01,22.98,22.48,59.09,2.60,398.39,0
869,4.75,1.92,23944,24254,311,Car,2,401.39,32.26,32.55,32.38,74.41,2.30,62.65,0
870,4.55,1.92,23972,24376,405,Car,2,409.08,21.85,30.28,25.32,17.39,0.67,5.40,1
871,11.32,2.83,23982,24422,441,Car,1,405.80,22.83,23.26,23.07,81.91,3.52,-1.00,0
872,5.86,2.53,24017,24461,445,Car,1,407.54,22.26,23.24,22.95,27.71,1.24,174.36,0
873,4.75,2.12,24027,24321,295,Car,2,409.21,34.07,35.09,34.82,81.51,2.33,30.96,0
874,4.75,2.02,24042,24369,328,Car,1,407.38,30.96,31.49,31.16,266.22,8.55,-1.00,0
875,4.45,2.22,24069,24395,327,Car,1,405.35,30.44,32.05,31.09,26.93,0.88,40.22,0
876,8.08,2.50,24075,24533,459,Truck,1,405.59,21.67,22.78,22.14,42.71,1.87,623.22,0
877,4.04,1.92,24116,24445,330,Car,1,407.21,30.31,31.96,30.96,54.26,1.74,36.97,0
878,9.70,2.50,24137,24577,441,Truck,1,405.65,22.38,24.10,23.06,29.49,1.30,29.79,0
879,5.66,2.43,24154,24488,335,Car,2,408.90,30.14,30.80,30.62,110.45,3.59,14.20,0
880,3.94,1.82,24171,24471,301,Car,1,407.44,31.62,35.35,33.97,28.33,0.88,10.15,0
881,4.35,1.92,24184,24535,352,Car,2,408.80,28.96,29.49,29.12,31.63,1.07,-1.00,0
882,16.78,2.50,24214,24649,436,Truck,1,405.74,22.71,23.74,23.32,48.68,2.13,40.98,0
883,3.89,1.82,24217,24517,301,Car,1,405.24,33.38,34.05,33.78,57.32,1.71,30.79,0
884,4.95,2.02,24217,24576,360,Car,2,409.61,28.03,29.36,28.52,33.92,1.16,72.31,1
885,4.85,2.12,24244,24598,355,Car,1,400.42,24.48,29.42,28.27,16.46,0.60,4.43,1
886,3.84,1.92,24246,24540,295,Car,1,408.09,34.17,35.49,34.72,28.14,0.82,25.64,0
887,16.57,2.50,24247,24669,423,Truck,2,406.79,23.10,24.77,24.10,17.34,0.75,-1.00,0
888,4.45,1.92,24303,24636,334,Car,1,405.45,29.91,31.00,30.45,36.01,1.16,14.48,1
889,3.64,1.92,24384,24745,362,Car,1,407.85,27.56,28.85,28.26,102.01,3.65,19.59,0
890,4.04,1.82,24403,24683,281,Car,2,409.24,35.60,37.41,36.56,63.52,1.72,5.16,1
891,4.95,2.02,24487,24762,276,Car,2,408.60,35.69,38.30,37.16,108.97,2.91,143.36,0
892,6.77,2.43,24487,24811,325,Car,2,408.12,30.22,31.89,31.50,113.72,3.76,24.45,0
893,4.35,1.92,24536,24841,306,Car,2,402.51,32.29,34.11,33.01,42.49,1.26,21.34,0
894,5.05,2.02,24546,24817,272,Car,2,408.47,37.26,37.89,37.71,78.24,2.07,36.79,0
895,3.94,1.92,24569,24842,274,Car,2,408.30,36.51,38.02,37.41,31.08,0.83,144.24,0
896,4.85,2.12,24585,24850,266,Car,1,406.34,37.63,38.90,38.36,154.09,4.02,14.38,0
897,4.85,2.02,24607,24915,309,Car,1,408.37,32.98,33.39,33.16,31.31,0.93,-1.00,0
898,4.95,2.02,24609,24888,280,Car,2,407.84,36.17,37.06,36.56,54.11,1.49,133.17,0
899,4.24,1.92,24611,24948,338,Car,2,410.34,29.45,31.23,30.45,94.16,3.19,-1.00,0
900,4.75,2.02,24637,24922,286,Car,2,409.41,35.18,36.22,35.94,35.99,1.02,-1.00,0
901,4.95,2.02,24671,24948,278,Car,2,409.22,36.07,37.41,36.96,33.14,0.91,25.60,0
902,4.95,2.12,24692,24984,293,Car,1,404.48,33.55,36.09,34.64,88.35,2.61,34.03,0
903,4.95,2.02,24711,24970,260,Car,2,409.20,38.38,40.15,39.52,31.08,0.77,7.71,0
904,4.95,2.12,24722,24983,262,Car,2,401.29,37.90,39.65,38.46,57.37,1.49,7.92,0
905,8.39,2.50,24838,25228,391,Truck,1,392.98,24.71,25.45,25.20,23.18,0.91,-1.00,0
906,6.06,2.63,24846,25145,300,Car,1,404.05,31.96,34.93,33.81,207.53,6.03,199.48,1
907,4.35,2.12,24925,25268,344,Car,1,404.93,26.41,32.74,29.52,26.94,0.99,9.81,0
908,4.75,2.43,24935,25177,243,Car,1,406.29,41.34,43.09,41.99,114.91,2.67,13.68,0
909,16.78,2.50,24947,25278,332,Truck,2,332.49,24.49,25.48,25.12,328.95,13.43,-1.00,0
910,4.14,1.92,24957,25214,258,Car,1,406.86,39.31,40.25,39.60,35.88,0.89,-1.00,0
911,4.85,2.02,24973,25231,259,Car,1,405.32,38.56,40.32,39.30,16.93,0.43,24.56,0
912,11.93,2.50,25066,25288,223,Truck,2,216.32,23.80,24.91,24.37,105.78,4.44,-1.00,0
913,4.04,1.82,25156,25288,133,Car,2,188.83,35.32,36.10,35.81,-1.00,-1.00,-1.00,0
914,17.38,2.50,25159,25288,130,Truck,2,124.57,23.79,24.35,24.16,71.55,2.99,-1.00,0
